id,file_path
10000,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10000.jpg
10001,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10001.jpg
10002,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10002.jpg
10003,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10003.jpg
10004,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10004.jpg
10005,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10005.jpg
10006,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10006.jpg
10007,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10007.jpg
10008,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10008.jpg
10009,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10009.jpg
10010,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10010.jpg
10011,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10011.jpg
10012,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10012.jpg
10013,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10013.jpg
10014,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10014.jpg
10015,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10015.jpg
10016,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10016.jpg
10017,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10017.jpg
10018,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10018.jpg
10019,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10019.jpg
10020,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10020.jpg
10021,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10021.jpg
10022,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10022.jpg
10023,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10023.jpg
10024,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10024.jpg
10025,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10025.jpg
10026,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10026.jpg
10027,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10027.jpg
10028,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10028.jpg
10029,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10029.jpg
10030,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10030.jpg
10031,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10031.jpg
10032,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10032.jpg
10033,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10033.jpg
10034,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10034.jpg
10035,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10035.jpg
10037,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10037.jpg
10039,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10039.jpg
10040,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10040.jpg
10041,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10041.jpg
10042,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10042.jpg
10043,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\10043.jpg
